Id;Label;Attribute1;City;Latitude;Longitude
376088951;name1;1;Berlin;52.51;13.4
17647430;name2;2;Berlin;52.51;13.4
32416061;name3;1;Berlin;52.51;13.4
550180187;name4;2;Berlin;52.51;13.4
28110685;name5;1;Berlin;52.51;13.4
14845783;name7;1;Berlin;52.51;13.4
63293;name8;2;Berlin;52.51;13.4
22606966;name9;1;Berlin;52.51;13.4
193763394;name10;2;Berlin;52.51;13.4
191004748;name11;1;Berlin;52.51;13.4
61502712;name13;1;Berlin;52.51;13.4
2230301;name16;2;Berlin;52.51;13.4
17870064;name17;1;Berlin;52.51;13.4
123516974;name18;2;Berlin;52.51;13.4
10161492;name19;1;Berlin;52.51;13.4
16856080;name20;2;Berlin;52.51;13.4
94154580;name21;1;Berlin;52.51;13.4
20059362;name22;2;Berlin;52.51;13.4
20646457;name23;1;Berlin;52.51;13.4
109562464;name24;2;Berlin;52.51;13.4
42428580;name25;1;Berlin;52.51;13.4
14223773;name26;2;Berlin;52.51;13.4
27051056;name27;1;Berlin;52.51;13.4
25481788;name28;2;Berlin;52.51;13.4
20611257;name29;1;Berlin;52.51;13.4
45535193;name30;2;Berlin;52.51;13.4
15203929;name31;1;Berlin;52.51;13.4
27008946;name32;2;Berlin;52.51;13.4
20692623;name33;1;Berlin;52.51;13.4
46063659;name34;2;Berlin;52.51;13.4
63283;name35;1;Berlin;52.51;13.4
53017241;name36;2;Berlin;52.51;13.4
570803272;name37;1;Berlin;52.51;13.4
119887780;name38;2;Berlin;52.51;13.4
11559482;name39;1;Berlin;52.51;13.4
332757341;name41;1;Berlin;52.51;13.4
279929259;name42;2;Berlin;52.51;13.4
16167356;name43;1;Berlin;52.51;13.4
119522971;name44;2;Berlin;52.51;13.4
48713350;name45;1;Berlin;52.51;13.4
41554259;name46;2;Berlin;52.51;13.4
20946040;name47;1;Berlin;52.51;13.4
18673689;name48;2;Berlin;52.51;13.4
17673017;name49;1;Berlin;52.51;13.4
112249114;name50;2;Berlin;52.51;13.4
36726994;name51;1;Berlin;52.51;13.4
236902913;name52;2;Berlin;52.51;13.4
320140078;name53;1;Berlin;52.51;13.4
14002442;name54;2;Berlin;52.51;13.4
27694668;name56;2;Berlin;52.51;13.4
43677126;name57;1;Hamburg;53.54;9.98
15037028;name58;2;Hamburg;53.54;9.98
117544658;name59;1;Hamburg;53.54;9.98
93742094;name60;2;Hamburg;53.54;9.98
20320607;name61;1;Hamburg;53.54;9.98
19978588;name62;2;Hamburg;53.54;9.98
15254157;name64;2;Hamburg;53.54;9.98
28303997;name66;2;Hamburg;53.54;9.98
29495262;name67;1;Hamburg;53.54;9.98
16440349;name68;2;Hamburg;53.54;9.98
269321619;name69;1;Hamburg;53.54;9.98
96118569;name70;2;Hamburg;53.54;9.98
14066952;name71;1;Hamburg;53.54;9.98
66299444;name72;2;Hamburg;53.54;9.98
273912398;name73;1;Hamburg;53.54;9.98
1441291;name74;2;Hamburg;53.54;9.98
28303391;name75;1;Hamburg;53.54;9.98
87000390;name76;2;Hamburg;53.54;9.98
221311019;name77;1;Hamburg;53.54;9.98
249121666;name78;2;Hamburg;53.54;9.98
257396357;name79;1;Hamburg;53.54;9.98
15248126;name80;2;Hamburg;53.54;9.98
249867294;name81;1;Hamburg;53.54;9.98
120389940;name82;2;Hamburg;53.54;9.98
119361818;name83;1;Hamburg;53.54;9.98
14076784;name85;1;Hamburg;53.54;9.98
46068197;name86;2;Hamburg;53.54;9.98
17894832;name87;1;Hamburg;53.54;9.98
136242086;name88;2;Hamburg;53.54;9.98
406857408;name89;1;Hamburg;53.54;9.98
95713774;name91;1;Hamburg;53.54;9.98
81117720;name92;2;Hamburg;53.54;9.98
23424743;name93;1;Hamburg;53.54;9.98
49077590;name94;2;Hamburg;53.54;9.98
19404548;name95;1;Bremen;53.07;8.8
490440078;name96;2;Bremen;53.07;8.8
221774429;name97;1;Bremen;53.07;8.8
6471582;name99;1;Bremen;53.07;8.8
14393888;name101;1;Bremen;53.07;8.8
100529876;name104;2;Bremen;53.07;8.8
18805582;name114;2;Bremen;53.07;8.8
26974807;name115;1;Bremen;53.07;8.8
7278212;name118;2;Bremen;53.07;8.8
63723;name119;1;Bremen;53.07;8.8
15881294;name122;2;Bremen;53.07;8.8
13250242;name123;1;Bremen;53.07;8.8
90841202;name128;2;Bremen;53.07;8.8
235090590;name132;2;Dresden;51.05;13.73
617713;name133;1;Dresden;51.05;13.73
664353;name143;1;Dresden;51.05;13.73
282087400;name144;2;Dresden;51.05;13.73
15720571;name145;1;Dresden;51.05;13.73
33452745;name148;2;Dresden;51.05;13.73
128251960;name150;2;Dresden;51.05;13.73
31109096;name152;2;Dresden;51.05;13.73
242009819;name155;1;Dresden;51.05;13.73
256179421;name157;1;Dresden;51.05;13.73
21641783;name158;2;Dresden;51.05;13.73
295645137;name159;1;Dresden;51.05;13.73
204505574;name163;1;Dresden;51.05;13.73
112973424;name164;2;Dresden;51.05;13.73
46393157;name174;2;Dresden;51.05;13.73
33512459;name176;2;Dresden;51.05;13.73
7065962;name177;1;Dresden;51.05;13.73
23404344;name184;2;Dresden;51.05;13.73
14351248;name186;2;Dresden;51.05;13.73
76470117;name187;1;Dresden;51.05;13.73
38676010;name190;2;Dresden;51.05;13.73
311880584;name196;2;Leipzig;51.34;12.38
59118576;name200;2;Leipzig;51.34;12.38
11583762;name208;2;Leipzig;51.34;12.38
203436627;name209;1;Leipzig;51.34;12.38
34881762;name210;2;Leipzig;51.34;12.38
327267975;name211;1;Leipzig;51.34;12.38
15278897;name212;2;Leipzig;51.34;12.38
17150632;name242;2;Leipzig;51.34;12.38
51999396;name244;2;Leipzig;51.34;12.38
330930920;name247;1;Leipzig;51.34;12.38
520694018;name252;2;Leipzig;51.34;12.38
43899055;name262;2;Leipzig;51.34;12.38
34621309;name263;1;Leipzig;51.34;12.38
133671478;name266;2;Leipzig;51.34;12.38
24722855;name268;2;Leipzig;51.34;12.38
8157942;name269;1;Leipzig;51.34;12.38
27954163;name270;2;Leipzig;51.34;12.38
10459922;name271;1;Prag;50.07;14.42
17128025;name272;2;Prag;50.07;14.42
241696095;name274;2;Prag;50.07;14.42
214692112;name276;2;Prag;50.07;14.42
757868;name293;1;Prag;50.07;14.42
8853202;name294;2;Prag;50.07;14.42
5495342;name295;1;Prag;50.07;14.42
20455375;name298;2;Prag;50.07;14.42
19150554;name299;1;Prag;50.07;14.42
22757663;name300;2;Prag;50.07;14.42
214256570;name302;2;Prag;50.07;14.42
247013838;name303;1;Prag;50.07;14.42
248368066;name304;2;Prag;50.07;14.42
249601180;name307;1;Prag;50.07;14.42
2216141;name309;1;Prag;50.07;14.42
331475231;name310;2;Prag;50.07;14.42
316364341;name312;2;Prag;50.07;14.42
191141576;name315;1;Prag;50.07;14.42
18915289;name316;2;Prag;50.07;14.42
18304428;name317;1;Prag;50.07;14.42
5223701;name318;2;Prag;50.07;14.42
20975289;name319;1;Prag;50.07;14.42
94867275;name320;2;Prag;50.07;14.42
14304241;name321;1;Prag;50.07;14.42
21025876;name322;2;Prag;50.07;14.42
98657700;name324;2;Prag;50.07;14.42
290708944;name325;1;Prag;50.07;14.42
120017080;name328;2;Prag;50.07;14.42
20099281;name329;1;Prag;50.07;14.42
95033733;name330;2;Prag;50.07;14.42
88445970;name331;1;Prag;50.07;14.42
59073534;name332;2;Prag;50.07;14.42
5804752;name333;1;Prag;50.07;14.42
93398485;name334;2;Prag;50.07;14.42
25657719;name335;1;Prag;50.07;14.42
8157952;name337;1;Prag;50.07;14.42
142388490;name338;2;Prag;50.07;14.42
175332273;name340;2;Prag;50.07;14.42
227992150;name342;2;Prag;50.07;14.42
27867782;name343;1;Prag;50.07;14.42
15138496;name344;2;Prag;50.07;14.42
17405847;name345;1;Prag;50.07;14.42
2049521;name346;2;Prag;50.07;14.42
241537171;name347;1;Prag;50.07;14.42
274558481;name349;1;Prag;50.07;14.42
72288115;name350;2;Prag;50.07;14.42
20990789;name351;1;Prag;50.07;14.42
6091282;name352;2;Prag;50.07;14.42
18302912;name353;1;Prag;50.07;14.42
17211001;name355;1;Brno;49.19;16.6
171431641;name356;2;Brno;49.19;16.6
25981822;name357;1;Brno;49.19;16.6
16629055;name358;2;Brno;49.19;16.6
130962517;name359;1;Brno;49.19;16.6
48848772;name360;2;Brno;49.19;16.6
19601010;name361;1;Brno;49.19;16.6
25300643;name363;1;Brno;49.19;16.6
33174720;name364;2;Brno;49.19;16.6
94347411;name365;1;Brno;49.19;16.6
39723677;name368;2;Brno;49.19;16.6
252982376;name369;1;Brno;49.19;16.6
20471650;name370;2;Brno;49.19;16.6
116523372;name371;1;Brno;49.19;16.6
14352473;name372;2;Brno;49.19;16.6
58738913;name373;1;Brno;49.19;16.6
10943;name374;2;Brno;49.19;16.6
1302051;name375;1;Brno;49.19;16.6
43918390;name377;1;Brno;49.19;16.6
142213781;name378;2;Brno;49.19;16.6
22003601;name380;2;Brno;49.19;16.6
197511967;name381;1;Brno;49.19;16.6
88899794;name382;2;Brno;49.19;16.6
19389413;name383;1;Brno;49.19;16.6
34650496;name384;2;Brno;49.19;16.6
17807156;name385;1;Brno;49.19;16.6
82399074;name389;1;Brno;49.19;16.6
52678717;name393;1;Warsaw;52.23;21.01
28516371;name394;2;Warsaw;52.23;21.01
11178752;name395;1;Warsaw;52.23;21.01
73126157;name402;2;Warsaw;52.23;21.01
14291506;name404;2;Warsaw;52.23;21.01
85159880;name405;1;Warsaw;52.23;21.01
16612616;name406;2;Warsaw;52.23;21.01
757109;name408;2;Warsaw;52.23;21.01
70944163;name415;1;Warsaw;52.23;21.01
523213956;name416;2;Warsaw;52.23;21.01
130093812;name417;1;Warsaw;52.23;21.01
87260342;name418;2;Warsaw;52.23;21.01
15332092;name419;1;Warsaw;52.23;21.01
72526200;name420;2;Warsaw;52.23;21.01
17211958;name421;1;Warsaw;52.23;21.01
254922743;name422;2;Warsaw;52.23;21.01
106364085;name423;1;Warsaw;52.23;21.01
389442022;name424;2;Warsaw;52.23;21.01
771378530;name425;1;Warsaw;52.23;21.01
434799316;name426;2;Warsaw;52.23;21.01
128951804;name427;1;Warsaw;52.23;21.01
37942571;name428;2;Warsaw;52.23;21.01
365656474;name432;2;Warsaw;52.23;21.01
114703964;name434;2;Warsaw;52.23;21.01
7916832;name435;1;Warsaw;52.23;21.01
193239673;name437;1;Warsaw;52.23;21.01
20733442;name438;2;Warsaw;52.23;21.01
17184710;name439;1;Poznan;52.41;16.92
102680887;name440;2;Poznan;52.41;16.92
154832440;name443;1;Poznan;52.41;16.92
54834307;name450;2;Poznan;52.41;16.92
14112931;name456;2;Poznan;52.41;16.92
15580436;name458;2;Poznan;52.41;16.92
16464699;name460;2;Poznan;52.41;16.92
15658988;name461;1;Poznan;52.41;16.92
14377632;name462;2;Poznan;52.41;16.92
301582113;name463;1;Poznan;52.41;16.92
18472498;name465;1;Poznan;52.41;16.92
275053137;name466;2;Poznan;52.41;16.92
11616922;name467;1;Poznan;52.41;16.92
55603;name473;1;Poznan;52.41;16.92
403985688;name481;1;Poznan;52.41;16.92
596346749;name483;1;Poznan;52.41;16.92
2801571;name496;2;Poznan;52.41;16.92
11221722;name497;1;Poznan;52.41;16.92
28846711;name500;2;Krakow;50.05;19.94
19817956;name501;1;Krakow;50.05;19.94
229618209;name502;2;Krakow;50.05;19.94
38633269;name503;1;Krakow;50.05;19.94
128190490;name505;1;Krakow;50.05;19.94
102321729;name508;2;Krakow;50.05;19.94
273890006;name509;1;Krakow;50.05;19.94
399260243;name513;1;Krakow;50.05;19.94
334888366;name515;1;Krakow;50.05;19.94
22753530;name517;1;Krakow;50.05;19.94
769820;name524;2;Krakow;50.05;19.94
634553;name531;1;Krakow;50.05;19.94
15437412;name533;1;Krakow;50.05;19.94
12001132;name534;2;Krakow;50.05;19.94
5343242;name569;1;Krakow;50.05;19.94
123369271;name575;1;Krakow;50.05;19.94
22011876;name590;1;Krakow;50.05;19.94
53039449;name595;2;Krakow;50.05;19.94
11414292;name596;1;Krakow;50.05;19.94
23339675;name597;2;Krakow;50.05;19.94
36833;name615;2;Krakow;50.05;19.94
21333784;name672;1;Krakow;50.05;19.94
146743559;name684;1;Wroclaw;51.11;17.03
277490138;name714;1;Wroclaw;51.11;17.03
20842787;name739;2;Wroclaw;51.11;17.03
389988313;name741;2;Wroclaw;51.11;17.03
101605014;name847;2;Wroclaw;51.11;17.03
314152424;name860;1;Wroclaw;51.11;17.03
62911261;name900;1;Wroclaw;51.11;17.03
5831552;name901;2;Wroclaw;51.11;17.03
17584395;name902;1;Wroclaw;51.11;17.03
